No User level deployment.properties found.
Starting security dialog thread
Using firefox's profiles file: /home/andrew/.mozilla/firefox/profiles.ini
Found preferences file: /home/andrew/.mozilla/firefox/f9dbva6o.default/prefs.js
Read 52 entries from Firefox's preferences
JNLP file location: cy1.jnlp
Status: CONNECTED DOWNLOADED STARTED +(CONNECTED DOWNLOADED STARTED) @ /home/andrew/cxgn/sgn/static/CytoScape/cy1.jnlp
<?xml version="1.0" encoding="UTF-8"?>
line: 2 <jnlp codebase="http://localhost:3000/CytoScape" href="cy1.jnlp">
line: 3   <security>
line: 74     <jar href="lib/jnlp.jar" />
line: 75     <jar href="lib/violinstrings-1.0.2.jar" />
line: 76     <jar href="lib/concurrent.jar" />
line: 77     <jar href="lib/streambuffer.jar" />
line: 78     <jar href="lib/looks-2.1.4.jar" />
line: 79     <jar href="lib/jsr181-api.jar" />
line: 80     
line: 81     <jar href="plugins/biopax.jar" />
line: 82     <jar href="plugins/cPath.jar" />
line: 83     <jar href="plugins/yLayouts.jar" />
line: 84     <jar href="plugins/browser.jar" />
line: 85     <jar href="plugins/GraphMerge.jar" />
line: 86     <jar href="plugins/CytoscapeEditor.jar" />
line: 87     <jar href="plugins/psi_mi.jar" />
line: 88     <jar href="plugins/filter.jar" />
line: 89     <jar href="plugins/filters.jar" />
line: 90     <jar href="plugins/ManualLayout.jar" />
line: 91     <jar href="plugins/linkout.jar" />
line: 92     <jar href="plugins/cpath2.jar" />
line: 93     <jar href="plugins/SBMLReader.jar" />
line: 94     <jar href="plugins/quick_find.jar" />
line: 95     <jar href="plugins/TableImport.jar" />
line: 96     <jar href="plugins/AutomaticLayout.jar" />
line: 97   </resources>
line: 98   
line: 99   <application-desc main-class="cytoscape.CyMain">
line: 100     <argument>-p</argument>
line: 101     <argument>org.mskcc.biopax_plugin.plugin.BioPaxPlugIn</argument>
line: 102     <argument>-p</argument>
line: 103     <argument>org.cytoscape.coreplugin.cpath.plugin.CPathPlugIn</argument>
line: 104     <argument>-p</argument>
line: 105     <argument>yfiles.YFilesLayoutPlugin</argument>
line: 106     <argument>-p</argument>
line: 107     <argument>browser.AttributeBrowserPlugin</argument>
line: 108     <argument>-p</argument>
line: 109     <argument>GraphMerge.GraphMerge</argument>
line: 110     <argument>-p</argument>
line: 111     <argument>cytoscape.editor.CytoscapeEditorPlugin</argument>
line: 112     <argument>-p</argument>
line: 113     <argument>org.cytoscape.coreplugin.psi_mi.plugin.PsiMiPlugIn</argument>
line: 114     <argument>-p</argument>
line: 115     <argument>filter.cytoscape.CsFilter</argument>
line: 116     <argument>-p</argument>
line: 117     <argument>cytoscape.filters.FilterPlugin</argument>
line: 118     <argument>-p</argument>
line: 119     <argument>ManualLayout.ManualLayoutPlugin</argument>
line: 120     <argument>-p</argument>
line: 121     <argument>linkout.LinkOutPlugin</argument>
line: 122     <argument>-p</argument>
line: 123     <argument>org.cytoscape.coreplugin.cpath2.plugin.CPathPlugIn2</argument>
line: 124     <argument>-p</argument>
line: 125     <argument>sbmlreader.SBMLReaderPlugin</argument>
line: 126     <argument>-p</argument>
line: 127     <argument>csplugins.quickfind.plugin.QuickFindPlugIn</argument>
line: 128     <argument>-p</argument>
line: 129     <argument>edu.ucsd.bioeng.coreplugin.tableImport.TableImportPlugin</argument>
line: 130     <argument>-p</argument>
line: 131     <argument>csplugins.layout.LayoutPlugin</argument>
line: 132   </application-desc>
line: 133 </jnlp>
Status: CONNECT STARTED +(CONNECT STARTED) @ /CytoScape/cy1.jnlp
Status: CONNECT DOWNLOAD STARTED +(DOWNLOAD) @ /CytoScape/cy1.jnlp

line: 135 Status: CONNECTING DOWNLOAD STARTED +(CONNECTING) -(CONNECT) @ /CytoScape/cy1.jnlp
All possible urls for location=http://localhost:3000/CytoScape/cy1.jnlp state=CONNECTING DOWNLOAD STARTED : [http://localhost:3000/CytoScape/cy1.jnlp, http://localhost:3000/CytoScape/cy1.jnlp]
Selecting proxy for: http://localhost:3000/CytoScape/cy1.jnlp
Browser proxy option "4" (Automatic) not supported yet.
Browser selected proxies: [DIRECT]
Selected proxies: [DIRECT]
Selecting proxy for: socket://localhost:3000
Browser proxy option "4" (Automatic) not supported yet.
Browser selected proxies: [DIRECT]
Selected proxies: [DIRECT]


